1383451271876,J,23.41
1383451271878,J,18.08
1383451271880,J,19.43
1383451271883,J,20.71
1383451271883,J,18.72
1383451271887,J,22.5
1383451271896,J,22.27
1383451271899,J,22.45
1383451271902,J,16.95
1383451271906,J,20.9
1383451271907,J,21.02
1383451271926,J,24.37
1383451271928,J,19.66
1383451271930,J,21.43
1383451271933,J,16.39
1383451271933,J,18.65
1383451271937,J,20.82
1383451271946,J,19.49
1383451271949,J,20.44
1383451271952,J,20.14
1383451271956,K,17.06
1383451271957,K,23.34
1383451271976,K,20.86
1383451271978,K,24.04
1383451271980,K,19.66
1383451271983,K,18.84
1383451271983,K,18.69
1383451271987,K,17.49
1383451271996,K,22.55
1383451271999,K,20.45
1383451272002,K,20.14
1383451272006,K,18.94
1383451272007,K,19.41
1383451272026,K,21.48
1383451272028,K,20
1383451272030,K,19.75
1383451272033,K,21.29
1383451272033,K,23.14
1383451272037,K,20.99
1383451272046,K,16.87
1383451272049,K,18.24
1383451272052,K,20.08
1383451272056,K,16.27
1383451272057,K,17.48
1383451272076,K,16.71
1383451272078,K,22.49
1383451272080,K,25.42
1383451272083,K,18.04
1383451272083,K,17.55
1383451272087,K,22.54
1383451272096,K,22.27
1383451272099,K,18.54
1383451272102,K,16.91
1383451272106,K,19.05
1383451272107,K,18.71
1383451272126,K,18.25
1383451272128,A,16.46
1383451272130,A,23.22
1383451272133,A,18.62
1383451272133,A,15.94
1383451272137,A,21.02
1383451272146,A,19.34
1383451272149,A,26.99
1383451272152,A,22.72
1383451272156,A,18.79
1383451272157,A,21.87
1383451272176,A,26.69
1383451272178,A,18.54
1383451272180,A,21.77
1383451272183,M,22.01
1383451272183,M,19.45
1383451272187,M,17.76
1383451272196,M,20.32
1383451272199,M,15.35
1383451272202,M,21.55
1383451272206,M,20.21
1383451272207,M,20.17
1383451272226,M,16.69
1383451272228,M,19.67
1383451272230,M,19.26
1383451272233,M,17.32
1383451272233,M,21.59
1383451272237,M,19.11
1383451272246,M,24.01
1383451272249,M,24.02
1383451272252,M,17.39
1383451272256,M,18.14
1383451272257,M,22.08
1383451272276,M,18
1383451272278,M,15.5
1383451272280,M,19.59
1383451272283,M,23.05
1383451272283,M,22.01
1383451272287,M,25
1383451272296,M,21.03
1383451272299,M,16.73
1383451272302,M,22.35
1383451272306,M,23.51
1383451272307,M,17.37
1383451272326,M,14.12
1383451272328,M,26.39
1383451272330,M,22.28
1383451272333,M,19.94
1383451272333,M,17.22
1383451272337,M,17.06
1383451272346,M,23.59
1383451272349,M,21.91
1383451272352,M,19.52
1383451272356,M,18.39
1383451272357,M,13.85
1383451272376,M,23.35
1383451272378,M,19.92
1383451272380,M,21.67
1383451272383,M,21.52
1383451272383,M,19.73
1383451272387,M,20.91
1383451272396,M,14.08
1383451272399,M,21.18
1383451272402,M,16.71
1383451272406,M,18.47
1383451272407,M,21.05
1383451272426,M,19.51
1383451272428,M,22.2
1383451272430,M,19.12
1383451272433,M,17.1
1383451272433,M,15.95
1383451272437,M,19.08
1383451272446,M,16.66
1383451272449,M,20.74
1383451272452,M,19.27
1383451272456,M,20.56
1383451272457,M,25.23
1383451272476,M,21.98
1383451272478,M,23.69
1383451272480,M,23.51
1383451272483,M,17.04
1383451272483,M,20.42
1383451272487,M,19.11
1383451272496,M,18.83
1383451272499,M,22.34
1383451272502,M,20.91
1383451272506,M,16.53
1383451272507,M,20.81
1383451272526,M,23.82
1383451272528,M,20.89
1383451272530,M,19.75
1383451272533,M,17.46
1383451272533,M,18.66
1383451272537,M,24
1383451272546,M,17.79
1383451272548,M,22.6
1383451272552,M,21
1383451272556,M,20.48
1383451272557,M,22.66
1383451272576,M,19.24
1383451272578,M,17.62
1383451272580,M,14.49
1383451272583,M,19.45
1383451272583,M,18.38
1383451272587,M,22.67
1383451272596,M,20.45
1383451272598,M,19.74
1383451272602,M,20.87
1383451272606,M,20.15
1383451272607,M,22.59
1383451272626,M,20.21
1383451272628,M,22.16
1383451272630,M,19.78
1383451272633,M,23.64
1383451272633,M,16.27
1383451272637,N,21.4
1383451272646,N,24.49
1383451272648,N,23.62
1383451272652,N,16.76
1383451272656,N,19.93
1383451272657,N,19.87
1383451272676,N,17.75
1383451272678,N,14.22
1383451272680,N,18.53
1383451272683,N,21.44
1383451272683,N,19.59
1383451272687,N,20.16
1383451272696,N,16.95
1383451272698,N,15.19
1383451272702,N,17.82
1383451272706,N,18.17
1383451272707,N,18.35
1383451272726,N,22.81
1383451272728,N,23.95
1383451272730,N,16.58
1383451272733,N,14.92
1383451272733,N,16.94
1383451272737,N,22.78
1383451272746,N,20.69
1383451272748,N,21.51
1383451272752,N,17.33
1383451272756,N,17.48
1383451272757,N,21.56
1383451272776,N,22.39
1383451272778,N,18.75
1383451272780,N,19.8
1383451272783,N,21.23
1383451272783,N,22.31
1383451272787,N,18.7
1383451272796,N,18.59
1383451272798,N,14.21
1383451272802,N,18.63
1383451272806,N,17.09
1383451272807,N,20.9
1383451272826,N,17.75
1383451272828,N,14.58
1383451272830,N,24.5
1383451272833,N,16.4
1383451272833,N,20.31
1383451272837,N,20.04
1383451272846,N,24.59
1383451272848,N,21.4
1383451272852,N,15.68
1383451272856,N,25.84
1383451272857,N,18.13
1383451272876,N,19.56
1383451272878,N,17.99
1383451272880,N,22.15
1383451272883,N,19.32
1383451272883,N,18.11
1383451272887,N,21.21
1383451272896,N,27.99
1383451272898,N,19.57
1383451272902,N,21.66
1383451272906,N,16.25
1383451272907,N,24.49
1383451272926,N,21.45
1383451272928,N,21.01
1383451272930,N,24.7
1383451272933,N,21.75
1383451272933,N,16.78
1383451272937,N,22.86
1383451272946,N,17.44
1383451272948,N,20.94
1383451272952,N,19.04
1383451272956,N,16.98
1383451272957,N,18.32
1383451272976,N,21.18
1383451272978,N,20.83
1383451272980,N,16.82
1383451272983,N,22.88
1383451272983,N,18.36
1383451272987,N,17.83
1383451272996,N,17.96
1383451272998,N,16.37
1383451273002,N,21.55
1383451273006,N,20.16
1383451273007,N,20.2
1383451273026,N,19.44
1383451273028,N,27.74
1383451273030,N,21.67
1383451273033,N,24.29
1383451273033,N,19.96
1383451273037,N,17.95
1383451273046,N,22.75
1383451273048,N,20.61
1383451273052,N,22.11
1383451273056,N,18.99
1383451273057,N,20.46
1383451273076,N,21.88
1383451273078,N,22.64
1383451273080,N,16.89
1383451273083,N,22.71
1383451273083,N,22.56
1383451273087,N,21.38
1383451273096,P,19.17
1383451273098,P,23
1383451273102,P,18.96
1383451273106,P,20.48
1383451273107,P,16.54
1383451273126,P,20.72
1383451273128,P,20.72
1383451273130,P,21.19
1383451273133,P,20.2
1383451273133,P,17.77
1383451273137,P,24.44
1383451273146,P,23.68
1383451273148,P,20.16
1383451273152,P,18.38
1383451273156,P,19.67
1383451273157,P,21.31
1383451273176,P,15.21
1383451273178,P,21.14
1383451273180,P,20.59
1383451273183,P,16.04
1383451273183,P,19.07
1383451273187,P,20.67
1383451273196,P,17.11
1383451273198,P,22.86
1383451273202,P,21.4
1383451273206,P,26.7
1383451273207,P,17.59
1383451273226,P,20.06
1383451273228,P,20.61
1383451273230,P,18.05
1383451273233,P,19.81
1383451273233,P,19.3
1383451273237,P,19.37
1383451273246,P,22.22
1383451273248,P,19.4
1383451273252,P,21
1383451273256,P,26.83
1383451273257,P,20.53
1383451273276,P,20.47
1383451273278,P,19.58
1383451273280,P,18.38
1383451273283,P,24.64
1383451273283,P,20.59
1383451273287,P,20.42
1383451273296,P,21.02
1383451273298,P,24.78
1383451273302,P,22.01
1383451273306,P,19.08
1383451273307,P,20.46
1383451273326,P,17.14
1383451273328,Q,18.51
1383451273330,Q,19.31
1383451273333,Q,21.94
1383451273333,Q,20.91
1383451273337,Q,20.65
1383451273346,Q,18.93
1383451273348,Q,23.67
1383451273352,Q,21.61
1383451273356,Q,21.82
1383451273357,Q,18.47
1383451273376,Q,22.82
1383451273378,Q,15.8
1383451273380,Q,20.54
1383451273383,Q,18.33
1383451273383,Q,19.25
1383451273387,Q,22.16
1383451273396,Q,18.41
1383451273398,Q,23.2
1383451273402,Q,15.29
1383451273406,Q,21.68
1383451273407,Q,20.19
1383451273426,Q,19.94
1383451273428,Q,20.29
1383451273430,Q,21.22
1383451273433,Q,23.52
1383451273433,Q,18.71
1383451273437,Q,20.98
1383451273446,Q,21.31
1383451273448,Q,20.09
1383451273452,Q,17.92
1383451273456,Q,23.36
1383451273457,Q,24.86
1383451273476,Q,22.81
1383451273478,Q,18.31
1383451273480,Q,17.4
1383451273483,Q,23.11
1383451273483,Q,18.78
1383451273487,Q,20.37
1383451273496,Q,19.1
1383451273498,Q,19.48
1383451273502,R,19.35
1383451273506,R,21.38
1383451273507,R,20.38
1383451273526,R,19.06
1383451273528,R,21.49
1383451273530,R,23.02
1383451273533,R,16.42
1383451273533,R,17.68
1383451273537,R,20.54
1383451273546,R,25.37
